('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 1000)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
FusedBatchNormGrad            106.99MB (100.00%, 5.80%),     106.99MB (100.00%, 22.43%),     106.99MB (100.00%, 15.19%),     460.30ms (100.00%, 42.75%),             0us (0.00%, 0.00%),     460.30ms (100.00%, 42.75%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNormGrad,      52|52
Relu6                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       97.69MB (23.01%, 13.87%),          8.35ms (2.53%, 0.78%),             0us (0.00%, 0.00%),          8.35ms (2.53%, 0.78%),      0 params (100.00%, 0.00%),     0 float_ops (0.62%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6,      35|35
ApplyRMSProp                          0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          8.95MB (9.14%, 1.27%),          7.05ms (1.76%, 0.65%),             0us (0.00%, 0.00%),          7.05ms (1.76%, 0.65%),      0 params (100.00%, 0.00%),     0 float_ops (0.62%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ApplyRMSProp,    158|158
L2Loss                              144B (1.78%, 0.00%),            144B (6.89%, 0.00%),            144B (7.87%, 0.00%),          5.09ms (1.10%, 0.47%),             0us (0.00%, 0.00%),          5.09ms (1.10%, 0.47%),      0 params (100.00%, 0.00%), 6.41m float_ops (0.62%, 0.09%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      36|36
AddN                                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         12.02MB (7.87%, 1.71%),          3.24ms (0.63%, 0.30%),             0us (0.00%, 0.00%),          3.24ms (0.63%, 0.30%),      0 params (100.00%, 0.00%), 3.00m float_ops (0.52%, 0.04%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AddN,      46|48
VariableV2                       26.98MB (1.78%, 1.46%),         26.98MB (6.89%, 5.65%),         26.98MB (6.16%, 3.83%),           805us (0.33%, 0.07%),             0us (0.00%, 0.00%),           805us (0.33%, 0.07%), 6.74m params (100.00%, 100.00%),     0 float_ops (0.48%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    579|579
Add                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          3.48MB (2.33%, 0.49%),           643us (0.26%, 0.06%),             0us (0.00%, 0.00%),           643us (0.26%, 0.06%),        0 params (0.00%, 0.00%), 3.23m float_ops (0.48%, 0.05%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Add,      11|69
Sub                                   4B (0.32%, 0.00%),              4B (1.24%, 0.00%),        136.45KB (1.84%, 0.02%),           621us (0.20%, 0.06%),             0us (0.00%, 0.00%),           621us (0.20%, 0.06%),        0 params (0.00%, 0.00%), 184.75k float_ops (0.43%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sub,    105|217
AvgPoolGrad                       1.00MB (0.32%, 0.05%),          1.00MB (1.24%, 0.21%),          1.00MB (1.82%, 0.14%),           435us (0.14%, 0.04%),             0us (0.00%, 0.00%),           435us (0.14%, 0.04%),        0 params (0.00%, 0.00%), 501.76k float_ops (0.43%, 0.01%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPoolGrad,        1|1
Identity                            144B (0.27%, 0.00%),            144B (1.03%, 0.00%),          9.08MB (1.67%, 1.29%),           326us (0.10%, 0.03%),             0us (0.00%, 0.00%),           326us (0.10%, 0.03%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Identity,   301|1213
AssignSub                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        136.45KB (0.38%, 0.02%),           258us (0.07%, 0.02%),             0us (0.00%, 0.00%),           258us (0.07%, 0.02%),        0 params (0.00%, 0.00%), 34.11k float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AssignSub,    104|104
Const                            41.93KB (0.27%, 0.00%),         41.93KB (1.03%, 0.01%),          9.74KB (0.36%, 0.00%),            93us (0.04%, 0.01%),             0us (0.00%, 0.00%),            93us (0.04%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Const,    67|1942
RandomUniform                    20.48KB (0.26%, 0.00%),         20.48KB (1.02%, 0.00%),         20.48KB (0.36%, 0.00%),            61us (0.03%, 0.01%),             0us (0.00%, 0.00%),            61us (0.03%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniform,        1|4
AvgPool                          20.48KB (0.26%, 0.00%),         20.48KB (1.01%, 0.00%),         20.48KB (0.36%, 0.00%),            49us (0.03%, 0.00%),             0us (0.00%, 0.00%),            49us (0.03%, 0.00%),        0 params (0.00%, 0.00%), 250.88k float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPool,        1|1
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          2.41MB (0.36%, 0.34%),            17us (0.02%, 0.00%),             0us (0.00%, 0.00%),            17us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        1|2
RealDiv                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         40.97KB (0.01%, 0.01%),            16us (0.02%, 0.00%),             0us (0.00%, 0.00%),            16us (0.02%, 0.00%),        0 params (0.00%, 0.00%), 20.49k float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RealDiv,       4|10
SoftmaxCrossEntropyWithLogits            48B (0.26%, 0.00%),             16B (1.01%, 0.00%),            176B (0.01%, 0.00%),            13us (0.02%, 0.00%),             0us (0.00%, 0.00%),            13us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SoftmaxCrossEntropyWithLogits,        1|1
FloorMod                              8B (0.26%, 0.00%),              8B (1.01%, 0.00%),              8B (0.01%, 0.00%),            13us (0.02%, 0.00%),             0us (0.00%, 0.00%),            13us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FloorMod,        1|1
ArithmeticOptimizer/AddOpsRewrite_AddN             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.01%, 0.00%),            10us (0.02%, 0.00%),             0us (0.00%, 0.00%),            10us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ArithmeticOptimizer/AddOpsRewrite_AddN,        1|1
GreaterEqual                          1B (0.26%, 0.00%),              1B (1.01%, 0.00%),              1B (0.01%, 0.00%),             9us (0.02%, 0.00%),             0us (0.00%, 0.00%),             9us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|GreaterEqual,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_1/expand/Conv2D_grad/ShapeN-matshapes-1            16B (0.26%, 0.00%),             16B (1.01%, 0.00%),             16B (0.01%, 0.00%),             8us (0.02%, 0.00%),             0us (0.00%, 0.00%),             8us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_1/expand/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_2/expand/Conv2D_grad/ShapeN-matshapes-1            16B (0.26%, 0.00%),             16B (1.01%, 0.00%),             16B (0.01%, 0.00%),             7us (0.02%, 0.00%),             0us (0.00%, 0.00%),             7us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_2/expand/Conv2D_grad/ShapeN-matshapes-1,        1|1
Sum                                   4B (0.26%, 0.00%),              4B (1.01%, 0.00%),         20.48KB (0.01%, 0.00%),             7us (0.02%, 0.00%),             0us (0.00%, 0.00%),             7us (0.02%, 0.00%),        0 params (0.00%, 0.00%), 5.12k float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sum,        2|9
ConstantFolding/gradients/MobilenetV2/expanded_conv/project/Conv2D_grad/ShapeN-matshapes-1            16B (0.26%, 0.00%),             16B (1.01%, 0.00%),             16B (0.01%, 0.00%),             6us (0.02%, 0.00%),             0us (0.00%, 0.00%),             6us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
FIFOQueueV2                       4.82MB (0.26%, 0.26%),          4.82MB (1.01%, 1.01%),             40B (0.01%, 0.00%),             5us (0.01%, 0.00%),             0us (0.00%, 0.00%),             5us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FIFOQueueV2,        1|3
ConstantFolding/gradients/MobilenetV2/Logits/Dropout/dropout_1/div_grad/RealDiv_recip             4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.01%, 0.00%),             5us (0.01%, 0.00%),             0us (0.00%, 0.00%),             5us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/Logits/Dropout/dropout_1/div_grad/RealDiv_recip,        1|1
Cast                                  4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.01%, 0.00%),             5us (0.01%, 0.00%),             0us (0.00%, 0.00%),             5us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Cast,       1|82
ConstantFolding/gradients/MobilenetV2/expanded_conv_8/project/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),             4us (0.01%, 0.00%),             0us (0.00%, 0.00%),             4us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_8/project/Conv2D_grad/ShapeN-matshapes-0,        1|1
Squeeze                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            160B (0.01%, 0.00%),             3us (0.01%, 0.00%),             0us (0.00%, 0.00%),             3us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Squeeze,        1|3
Greater                               1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.01%, 0.00%),             3us (0.01%, 0.00%),             0us (0.00%, 0.00%),             3us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     2 float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Greater,        1|2
Pow                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.01%, 0.00%),             3us (0.01%, 0.00%),             0us (0.00%, 0.00%),             3us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Pow,        1|1
Floor                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         20.48KB (0.01%, 0.00%),             3us (0.01%, 0.00%),             0us (0.00%, 0.00%),             3us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Floor,        2|2
BiasAdd                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            160B (0.00%, 0.00%),             3us (0.01%, 0.00%),             0us (0.00%, 0.00%),             3us (0.01%, 0.00%),        0 params (0.00%, 0.00%),    40 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|BiasAdd,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_8/project/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             3us (0.01%, 0.00%),             0us (0.00%, 0.00%),             3us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_8/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_7/project/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             3us (0.01%, 0.00%),             0us (0.00%, 0.00%),             3us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_7/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_6/project/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             3us (0.01%, 0.00%),             0us (0.00%, 0.00%),             3us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_6/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_4/project/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             3us (0.01%, 0.00%),             0us (0.00%, 0.00%),             3us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_4/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_2/project/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             3us (0.01%, 0.00%),             0us (0.00%, 0.00%),             3us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_2/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
Select                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),             3us (0.01%, 0.00%),             0us (0.00%, 0.00%),             3us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Select,        1|5
ConstantFolding/gradients/MobilenetV2/expanded_conv_12/project/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             3us (0.01%, 0.00%),             0us (0.00%, 0.00%),             3us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_12/project/Conv2D_grad/ShapeN-matshapes-0,        1|1
