('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 1000)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v1')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')


Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
FusedBatchNormGrad            80.77MB (100.00%, 18.70%),      80.77MB (100.00%, 20.61%),      80.77MB (100.00%, 13.70%),     850.84ms (100.00%, 30.87%),           0us (100.00%, 0.00%),     850.84ms (100.00%, 30.87%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNormGrad,      27|27
Relu6                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       80.68MB (27.33%, 13.68%),         17.08ms (1.82%, 0.62%),           0us (100.00%, 0.00%),         17.08ms (1.82%, 0.62%),      0 params (100.00%, 0.00%),     0 float_ops (0.26%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6,      27|27
Mul                             12.60MB (13.19%, 2.92%),        12.60MB (14.53%, 3.22%),        12.72MB (13.65%, 2.16%),         15.47ms (1.20%, 0.56%),           0us (100.00%, 0.00%),         15.47ms (1.20%, 0.56%),      0 params (100.00%, 0.00%), 6.54m float_ops (0.26%, 0.05%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Mul,     89|164
AddN                                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        12.60MB (11.50%, 2.14%),          8.79ms (0.64%, 0.32%),           0us (100.00%, 0.00%),          8.79ms (0.64%, 0.32%),      0 params (100.00%, 0.00%), 3.15m float_ops (0.21%, 0.02%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AddN,      15|17
VariableV2                      38.69MB (10.27%, 8.96%),        38.69MB (11.32%, 9.87%),         38.69MB (9.36%, 6.56%),          4.38ms (0.32%, 0.16%),           0us (100.00%, 0.00%),          4.38ms (0.32%, 0.16%), 9.67m params (100.00%, 100.00%),     0 float_ops (0.18%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    304|304
Sub                                   4B (1.31%, 0.00%),              4B (1.45%, 0.00%),         87.56KB (2.80%, 0.01%),           877us (0.16%, 0.03%),           0us (100.00%, 0.00%),           877us (0.16%, 0.03%),        0 params (0.00%, 0.00%), 172.48k float_ops (0.18%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sub,     55|117
Identity                             60B (1.31%, 0.00%),             60B (1.45%, 0.00%),         12.96MB (2.78%, 2.20%),           734us (0.13%, 0.03%),           0us (100.00%, 0.00%),           734us (0.13%, 0.03%),        0 params (0.00%, 0.00%),     0 float_ops (0.18%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Identity,    154|589
AvgPoolGrad                     802.82KB (1.31%, 0.19%),        802.82KB (1.45%, 0.20%),        802.82KB (0.58%, 0.14%),           640us (0.10%, 0.02%),           0us (100.00%, 0.00%),           640us (0.10%, 0.02%),        0 params (0.00%, 0.00%), 401.41k float_ops (0.18%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPoolGrad,        1|1
AssignSub                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         87.55KB (0.45%, 0.01%),           477us (0.08%, 0.02%),           0us (100.00%, 0.00%),           477us (0.08%, 0.02%),        0 params (0.00%, 0.00%), 21.89k float_ops (0.18%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AssignSub,      54|54
AvgPool                          16.38KB (1.13%, 0.00%),         16.38KB (1.24%, 0.00%),         16.38KB (0.43%, 0.00%),           290us (0.06%, 0.01%),           0us (100.00%, 0.00%),           290us (0.06%, 0.01%),        0 params (0.00%, 0.00%), 200.70k float_ops (0.18%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPool,        1|1
Const                               840B (1.12%, 0.00%),            840B (1.24%, 0.00%),            840B (0.43%, 0.00%),           222us (0.05%, 0.01%),           0us (100.00%, 0.00%),           222us (0.05%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.18%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Const,    41|1107
Equal                               256B (1.12%, 0.00%),            256B (1.24%, 0.00%),            256B (0.43%, 0.00%),           147us (0.04%, 0.01%),         13us (100.00%, 50.00%),           134us (0.04%, 0.00%),        0 params (0.00%, 0.00%), 20.17m float_ops (0.18%, 0.15%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Equal,       1|42
GreaterEqual                        256B (1.12%, 0.00%),            256B (1.24%, 0.00%),            256B (0.43%, 0.00%),           142us (0.04%, 0.01%),          13us (50.00%, 50.00%),           129us (0.04%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.03%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|GreaterEqual,        1|1
RandomUniform                    16.38KB (1.12%, 0.00%),         16.38KB (1.24%, 0.00%),         16.38KB (0.43%, 0.00%),           122us (0.03%, 0.00%),             0us (0.00%, 0.00%),           122us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniform,        1|4
QueueCloseV2                          0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            82us (0.03%, 0.00%),             0us (0.00%, 0.00%),            82us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueCloseV2,        1|8
RealDiv                          16.38KB (1.12%, 0.00%),         16.38KB (1.23%, 0.00%),         32.78KB (0.43%, 0.01%),            57us (0.03%, 0.00%),             0us (0.00%, 0.00%),            57us (0.03%, 0.00%),        0 params (0.00%, 0.00%), 16.39k float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RealDiv,       4|10
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          2.41MB (0.42%, 0.41%),            42us (0.02%, 0.00%),             0us (0.00%, 0.00%),            42us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        1|2
SoftmaxCrossEntropyWithLogits            48B (1.12%, 0.00%),             16B (1.23%, 0.00%),            176B (0.01%, 0.00%),            40us (0.02%, 0.00%),             0us (0.00%, 0.00%),            40us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SoftmaxCrossEntropyWithLogits,        1|1
ArithmeticOptimizer/AddOpsRewrite_AddN           256B (1.12%, 0.00%),            256B (1.23%, 0.00%),            256B (0.01%, 0.00%),            33us (0.02%, 0.00%),             0us (0.00%, 0.00%),            33us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ArithmeticOptimizer/AddOpsRewrite_AddN,        1|1
FloorMod                            256B (1.12%, 0.00%),            256B (1.23%, 0.00%),            256B (0.01%, 0.00%),            30us (0.02%, 0.00%),             0us (0.00%, 0.00%),            30us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FloorMod,        1|1
Sum                                   4B (1.12%, 0.00%),              4B (1.23%, 0.00%),         16.39KB (0.01%, 0.00%),            25us (0.02%, 0.00%),             0us (0.00%, 0.00%),            25us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     3 float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sum,        2|9
FIFOQueueV2                       4.82MB (1.12%, 1.12%),          4.82MB (1.23%, 1.23%),            136B (0.01%, 0.00%),            22us (0.02%, 0.00%),             0us (0.00%, 0.00%),            22us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FIFOQueueV2,        1|3
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            19us (0.02%, 0.00%),             0us (0.00%, 0.00%),            19us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
Cast                                  4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.01%, 0.00%),            19us (0.02%, 0.00%),             0us (0.00%, 0.00%),            19us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Cast,       1|40
Reshape                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         16.70KB (0.01%, 0.00%),            18us (0.02%, 0.00%),             0us (0.00%, 0.00%),            18us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Reshape,       3|25
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            17us (0.02%, 0.00%),             0us (0.00%, 0.00%),            17us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            17us (0.01%, 0.00%),             0us (0.00%, 0.00%),            17us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
Add                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         16.38KB (0.01%, 0.00%),            17us (0.01%, 0.00%),             0us (0.00%, 0.00%),            17us (0.01%, 0.00%),        0 params (0.00%, 0.00%), 3.35m float_ops (0.03%, 0.03%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Add,       1|34
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            16us (0.01%, 0.00%),             0us (0.00%, 0.00%),            16us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ShapeN                               32B (0.00%, 0.00%),             32B (0.00%, 0.00%),             32B (0.01%, 0.00%),            15us (0.01%, 0.00%),             0us (0.00%, 0.00%),            15us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ShapeN,       1|15
group_deps/_129                       0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            15us (0.01%, 0.00%),             0us (0.00%, 0.00%),            15us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|group_deps/_129,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            14us (0.01%, 0.00%),             0us (0.00%, 0.00%),            14us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            14us (0.01%, 0.00%),             0us (0.00%, 0.00%),            14us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
Floor                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         16.39KB (0.01%, 0.00%),            14us (0.01%, 0.00%),             0us (0.00%, 0.00%),            14us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Floor,        2|2
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            14us (0.01%, 0.00%),             0us (0.00%, 0.00%),            14us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            14us (0.01%, 0.00%),             0us (0.00%, 0.00%),            14us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            13us (0.01%, 0.00%),             0us (0.00%, 0.00%),            13us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            12us (0.01%, 0.00%),             0us (0.00%, 0.00%),            12us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
