('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 1000)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')


Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
FusedBatchNormGrad           106.99MB (100.00%, 19.76%),     106.99MB (100.00%, 22.43%),     106.99MB (100.00%, 15.19%),      1.05sec (100.00%, 40.44%),           0us (100.00%, 0.00%),      1.05sec (100.00%, 40.44%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNormGrad,      52|52
L2Loss                              144B (7.65%, 0.00%),            144B (8.69%, 0.00%),            144B (9.11%, 0.00%),         20.70ms (2.76%, 0.80%),           0us (100.00%, 0.00%),         20.70ms (2.76%, 0.80%),      0 params (100.00%, 0.00%), 6.41m float_ops (0.69%, 0.09%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      36|36
Mul                               8.55MB (7.65%, 1.58%),          8.55MB (8.69%, 1.79%),          8.73MB (9.11%, 1.24%),         18.11ms (1.96%, 0.70%),           0us (100.00%, 0.00%),         18.11ms (1.96%, 0.70%),      0 params (100.00%, 0.00%), 4.55m float_ops (0.60%, 0.07%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Mul,    181|323
QueueCloseV2                          0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         10.16ms (1.27%, 0.39%),           0us (100.00%, 0.00%),         10.16ms (1.27%, 0.39%),      0 params (100.00%, 0.00%),     0 float_ops (0.53%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueCloseV2,        1|8
AddN                                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         12.02MB (7.87%, 1.71%),          7.86ms (0.88%, 0.30%),           0us (100.00%, 0.00%),          7.86ms (0.87%, 0.30%),      0 params (100.00%, 0.00%), 3.00m float_ops (0.53%, 0.04%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AddN,      46|48
VariableV2                       26.98MB (6.07%, 4.98%),         26.98MB (6.89%, 5.65%),         26.98MB (6.16%, 3.83%),          6.85ms (0.57%, 0.26%),           0us (100.00%, 0.00%),          6.85ms (0.57%, 0.26%), 6.74m params (100.00%, 100.00%),     0 float_ops (0.49%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    579|579
Sub                                   4B (1.09%, 0.00%),              4B (1.24%, 0.00%),        136.45KB (2.33%, 0.02%),          1.60ms (0.31%, 0.06%),           0us (100.00%, 0.00%),          1.60ms (0.31%, 0.06%),        0 params (0.00%, 0.00%), 184.75k float_ops (0.49%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sub,    105|217
Add                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          3.48MB (2.31%, 0.49%),          1.59ms (0.25%, 0.06%),           0us (100.00%, 0.00%),          1.59ms (0.25%, 0.06%),        0 params (0.00%, 0.00%), 3.23m float_ops (0.48%, 0.05%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Add,      11|69
Identity                            144B (1.09%, 0.00%),            144B (1.24%, 0.00%),          9.08MB (1.82%, 1.29%),           966us (0.19%, 0.04%),           0us (100.00%, 0.00%),           966us (0.19%, 0.04%),        0 params (0.00%, 0.00%),     0 float_ops (0.44%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Identity,   300|1209
AssignSub                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        136.45KB (0.53%, 0.02%),           821us (0.15%, 0.03%),           0us (100.00%, 0.00%),           821us (0.15%, 0.03%),        0 params (0.00%, 0.00%), 34.11k float_ops (0.44%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AssignSub,    104|104
AvgPoolGrad                       1.00MB (1.09%, 0.19%),          1.00MB (1.24%, 0.21%),          1.00MB (0.51%, 0.14%),           796us (0.12%, 0.03%),           0us (100.00%, 0.00%),           796us (0.12%, 0.03%),        0 params (0.00%, 0.00%), 501.76k float_ops (0.44%, 0.01%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPoolGrad,        1|1
AvgPool                          20.48KB (0.91%, 0.00%),         20.48KB (1.03%, 0.00%),         20.48KB (0.37%, 0.00%),           399us (0.09%, 0.02%),           0us (100.00%, 0.00%),           399us (0.09%, 0.02%),        0 params (0.00%, 0.00%), 250.88k float_ops (0.43%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPool,        1|1
Const                               972B (0.90%, 0.00%),            972B (1.02%, 0.00%),            972B (0.36%, 0.00%),           349us (0.07%, 0.01%),           0us (100.00%, 0.00%),           349us (0.07%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.43%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Const,    65|1940
Equal                               256B (0.90%, 0.00%),            256B (1.02%, 0.00%),            256B (0.36%, 0.00%),           177us (0.06%, 0.01%),         13us (100.00%, 50.00%),           164us (0.06%, 0.01%),        0 params (0.00%, 0.00%), 29.01m float_ops (0.43%, 0.43%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Equal,       1|84
GreaterEqual                        256B (0.90%, 0.00%),            256B (1.02%, 0.00%),            256B (0.36%, 0.00%),           147us (0.05%, 0.01%),          13us (50.00%, 50.00%),           134us (0.05%, 0.01%),        0 params (0.00%, 0.00%),     1 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|GreaterEqual,        1|1
RandomUniform                    20.48KB (0.90%, 0.00%),         20.48KB (1.02%, 0.00%),         20.48KB (0.36%, 0.00%),           139us (0.05%, 0.01%),             0us (0.00%, 0.00%),           139us (0.05%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniform,        1|4
RealDiv                          20.48KB (0.90%, 0.00%),         20.48KB (1.02%, 0.00%),         40.97KB (0.36%, 0.01%),            53us (0.04%, 0.00%),             0us (0.00%, 0.00%),            53us (0.04%, 0.00%),        0 params (0.00%, 0.00%), 20.49k float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RealDiv,       4|10
ArithmeticOptimizer/AddOpsRewrite_AddN           256B (0.89%, 0.00%),            256B (1.01%, 0.00%),            256B (0.35%, 0.00%),            46us (0.04%, 0.00%),             0us (0.00%, 0.00%),            46us (0.04%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ArithmeticOptimizer/AddOpsRewrite_AddN,        1|1
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          2.41MB (0.35%, 0.34%),            45us (0.04%, 0.00%),             0us (0.00%, 0.00%),            45us (0.04%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        1|2
RandomShuffleQueueV2             19.42KB (0.89%, 0.00%),         19.42KB (1.01%, 0.00%),            136B (0.01%, 0.00%),            37us (0.04%, 0.00%),             0us (0.00%, 0.00%),            37us (0.04%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomShuffleQueueV2,        1|1
SoftmaxCrossEntropyWithLogits            48B (0.89%, 0.00%),             16B (1.01%, 0.00%),            176B (0.01%, 0.00%),            37us (0.04%, 0.00%),             0us (0.00%, 0.00%),            37us (0.04%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SoftmaxCrossEntropyWithLogits,        1|1
FloorMod                            256B (0.89%, 0.00%),            256B (1.01%, 0.00%),            256B (0.01%, 0.00%),            31us (0.03%, 0.00%),             0us (0.00%, 0.00%),            31us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FloorMod,        1|1
Sum                                   4B (0.89%, 0.00%),              4B (1.01%, 0.00%),         20.48KB (0.01%, 0.00%),            23us (0.03%, 0.00%),             0us (0.00%, 0.00%),            23us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     3 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sum,        2|9
ConstantFolding/gradients/MobilenetV2/expanded_conv_1/expand/Conv2D_grad/ShapeN-matshapes-1            16B (0.89%, 0.00%),             16B (1.01%, 0.00%),             16B (0.01%, 0.00%),            22us (0.03%, 0.00%),             0us (0.00%, 0.00%),            22us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_1/expand/Conv2D_grad/ShapeN-matshapes-1,        1|1
FIFOQueueV2                       4.82MB (0.89%, 0.89%),          4.82MB (1.01%, 1.01%),            136B (0.01%, 0.00%),            21us (0.03%, 0.00%),             0us (0.00%, 0.00%),            21us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FIFOQueueV2,        1|3
ConstantFolding/gradients/MobilenetV2/expanded_conv_3/project/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            19us (0.03%, 0.00%),             0us (0.00%, 0.00%),            19us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_3/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_2/project/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            19us (0.03%, 0.00%),             0us (0.00%, 0.00%),            19us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_2/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv/project/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            18us (0.03%, 0.00%),             0us (0.00%, 0.00%),            18us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_1/project/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            17us (0.03%, 0.00%),             0us (0.00%, 0.00%),            17us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_1/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_5/project/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            17us (0.03%, 0.00%),             0us (0.00%, 0.00%),            17us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_5/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
Reshape                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         20.80KB (0.01%, 0.00%),            17us (0.03%, 0.00%),             0us (0.00%, 0.00%),            17us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Reshape,       3|25
ConstantFolding/gradients/MobilenetV2/expanded_conv_2/expand/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            17us (0.03%, 0.00%),             0us (0.00%, 0.00%),            17us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_2/expand/Conv2D_grad/ShapeN-matshapes-1,        1|1
Floor                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         20.48KB (0.01%, 0.00%),            16us (0.03%, 0.00%),             0us (0.00%, 0.00%),            16us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Floor,        2|2
ConstantFolding/gradients/MobilenetV2/expanded_conv_7/project/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            16us (0.03%, 0.00%),             0us (0.00%, 0.00%),            16us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_7/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_4/project/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            16us (0.02%, 0.00%),             0us (0.00%, 0.00%),            16us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_4/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_3/expand/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            16us (0.02%, 0.00%),             0us (0.00%, 0.00%),            16us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_3/expand/Conv2D_grad/ShapeN-matshapes-1,        1|1
ShapeN                               32B (0.00%, 0.00%),             32B (0.00%, 0.00%),             32B (0.00%, 0.00%),            16us (0.02%, 0.00%),             0us (0.00%, 0.00%),            16us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ShapeN,       1|36
ConstantFolding/gradients/MobilenetV2/Conv_1/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            15us (0.02%, 0.00%),             0us (0.00%, 0.00%),            15us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/Conv_1/Conv2D_grad/ShapeN-matshapes-0,        1|1
Cast                                  4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.00%, 0.00%),            15us (0.02%, 0.00%),             0us (0.00%, 0.00%),            15us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Cast,       1|82
